"lake_id","photo_id","file","taken_on","author","caption"
"18010201000427","1659","photos/DMJ_Crater.jpg","","","Crater Lake"
"17120006001102","1624","photos/DRL_IMG_0387.JPG","2008-07-18","R Lycan","Abert Lake - Basin and Range informational sign"
"17120006001102","1629","photos/DRL_IMG_0392.JPG","2008-07-18","R Lycan","Abert Lake from SW side looking N"
"17120006001102","1628","photos/DRL_IMG_0391.JPG","2008-07-18","R Lycan","Abert Lake from NE side view to S"
"17120006001102","1625","photos/DRL_IMG_0388.JPG","2008-07-18","R Lycan","Abert Lake - geology informational sign"
"17120006001102","1627","photos/DRL_IMG_0390.JPG","2008-07-18","R Lycan","Abert Lake - Boat and harvesting activities, probably brine shrimp"
"17120006001102","1622","photos/DEQ_AOL-0155.jpg","1982-07-04","Dan Johnson","Abert Lake"
"17120006001102","1623","photos/DEQ_AOL-0197.jpg","","","Abert Lake and Rim"
"17120006001102","1626","photos/DRL_IMG_0389.JPG","2008-07-18","R Lycan","Abert Lake - informational sign on ancient lakes"
"17050116004636","1740","photos/DEQ_AOL-0143.jpg","","Dan Johnson","Beulah Reservoir"
"17070301004153","1787","photos/DMJ_BillyChinook_1982.jpg","1982-05-21","","Billy Chinook Lake"
"17090012000361","1811","photos/DEQ_AOL-0190.jpg","1982-09-23","",""
"17090012000361","1809","photos/DEQ_AOL-0051.jpg","1982-09-23","","Blue Lake"
"17090012000361","1810","photos/DEQ_AOL-0188.jpg","1983-08-18","","Blue Lake milfoil"
"17080001017626","1793","photos/DEQ_AOL-0064.jpg","1982-09-15","Dan Johnson","Bull Run Lake"
"17080001017626","1794","photos/DEQ_AOL-0192.jpg","","","Bull Run Lake"
"17080001017626","1795","photos/DEQ_AOL-0195.jpg","","","Bull Run Lake"
"17090012006624","1803","photos/DEQ_AOL-0054.jpg","1993-06-01","","Slough near Smith and Bybee Lakes"
"17090012006624","1804","photos/DEQ_AOL-0056.jpg","1993-06-01","","Smith and Bybee Lakes"
"17090012006623","1822","photos/DEQ_AOL-0053.jpg","1993-06-01","METRO","Smith Lake"
"17090012006623","1823","photos/DEQ_AOL-0055.jpg","1993-06-01","","Great Blue Heron in Smith/Bybee Lakes"
"17090012006623","1821","photos/DEQ_AOL-0052.jpg","1993-06-01","METRO","Smith Lake"
"17090012006623","1824","photos/DEQ_AOL-0057.jpg","1993-06-01","","Beaver's Nest at Smith/Bybee Lakes"
